Tag_Name,website_rating,genre,Action,Adventure,Casual,Design_And_Illustration,Early_Access,Free_to_Play,Indie,Massively_Multiplayer,RPG,Racing,Simulation,Sports,Strategy,Utilities
GRID,75,"Action,Casual,Racing,Simulation,Sports",1,0,1,0,0,0,0,0,0,1,1,1,0,0
Railroad Pioneer,35,"Simulation,Strategy",0,0,0,0,0,0,0,0,0,0,1,0,1,0
Railroad Tycoon 3,70,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rampage Knights,80,"Action,Adventure,Indie,RPG",1,1,0,0,0,0,1,0,1,0,0,0,0,0
Randal's Monday,60,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
RC Cars,50,"Casual,Racing",0,0,1,0,0,0,0,0,0,1,0,0,0,0
Realm of the Mad God,70,"Action,Free to Play,Indie,Massively Multiplayer,RPG",1,0,0,0,0,1,1,1,1,0,0,0,0,0
Realm Royale,70,"Action,Free to Play,Early Access",1,0,0,0,1,1,0,0,0,0,0,0,0,0
Red Faction,80,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Red Faction II,50,"Action,Strategy",1,0,0,0,0,0,0,0,0,0,0,0,1,0
Red Goddess: Inner World,70,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Redout: Enhanced Edition,65,Racing,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Remember Me,80,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Remothered: Tormented Fathers,70,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Renegade Ops,80,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Requiem: Avenging Angel,75,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Resident Evil: Operation Raccoon City,60,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Resonance,80,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Restaurant Empire II,35,"Casual,Indie,Simulation,Strategy",0,0,1,0,0,0,1,0,0,0,1,0,1,0
Return to Mysterious Island,70,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
Retro/Grade,90,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Return to Castle Wolfenstein,85,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Return to Krondor,65,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
rFactor,70,"Racing,Simulation,Sports",0,0,0,0,0,0,0,0,0,1,1,1,0,0
RimWorld,90,"Indie,Simulation,Strategy",0,0,0,0,0,0,1,0,0,0,1,0,1,0
Rise of Insanity,60,"Adventure,Indie,Simulation",0,1,0,0,0,0,1,0,0,0,1,0,0,0
Rise of Industry,40,"Indie,Simulation,Strategy",0,0,0,0,0,0,1,0,0,0,1,0,1,0
Rise of the Argonauts,70,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Risen,85,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Risen 2: Dark Waters,75,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Rising Storm 2: Vietnam,75,"Action,Massively Multiplayer,Simulation,Strategy",1,0,0,0,0,0,0,1,0,0,1,0,1,0
Risk,70,"Strategy,Casual",0,0,1,0,0,0,0,0,0,0,0,0,1,0
Risk of Rain,70,"Action,Indie,RPG",1,0,0,0,0,0,1,0,1,0,0,0,0,0
Road Not Taken,75,Indie,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Robin Hood: The Legend of Sherwood,60,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rock of Ages,70,"Action,Indie,Racing,Strategy",1,0,0,0,0,0,1,0,0,1,0,0,1,0
Rocket Knight,45,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Rogue Legacy,80,"Action,Adventure,Indie,RPG",1,1,0,0,0,0,1,0,1,0,0,0,0,0
Rumble Fighter: Unleashed,65,"Action,Free to Play",1,0,0,0,0,1,0,0,0,0,0,0,0,0
Runaway: A Twist of Fate,90,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Runes of Magic,70,"Action,Adventure,Free to Play,Massively Multiplayer,RPG",1,1,0,0,0,1,0,1,1,0,0,0,0,0
Rush Bros.,55,"Action,Indie,Racing",1,0,0,0,0,0,1,0,0,1,0,0,0,0
RymdResa,70,"Adventure,Indie,RPG",0,1,0,0,0,0,1,0,1,0,0,0,0,0
Ryse: Son of Rome,55,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S.T.A.L.K.E.R.: Call of Pripyat,90,"Action,RPG",1,0,0,0,0,0,0,0,1,0,0,0,0,0
S.T.A.L.K.E.R.: Shadow of Chernobyl,85,"Action,RPG",1,0,0,0,0,0,0,0,1,0,0,0,0,0
Sacred 3,50,"Action,RPG",1,0,0,0,0,0,0,0,1,0,0,0,0,0
Sacred Citadel,70,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sacrifice,85,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Safecracker: The Ultimate Puzzle Adventure,60,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
Saints Row: The Third - The Full Package,75,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Saints Row 2,75,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Saints Row IV,75,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Sam & Max Hit the Road,90,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Samorost 2,85,"Adventure,Casual,Indie",0,1,1,0,0,0,1,0,0,0,0,0,0,0
Sanitarium,85,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Satellite Reign,65,"Action,Indie,Strategy",1,0,0,0,0,0,1,0,0,0,0,0,1,0
Saw,45,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scrabble,70,"Casual,Strategy",0,0,1,0,0,0,0,0,0,0,0,0,1,0
Sea Dogs,70,"Action,RPG",1,0,0,0,0,0,0,0,1,0,0,0,0,0
Marine Park Empire,40,"Casual,Simulation,Strategy",0,0,1,0,0,0,0,0,0,0,1,0,1,0
Seasons after Fall,80,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Secret Files: Tunguska,70,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Secret Files 2: Puritas Cordis,80,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Secret Files 3,70,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Secrets of Rætikon,75,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Serious Sam HD: The First Encounter,75,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Serious Sam HD: The Second Encounter,75,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Seven: Enhanced Edition,60,"Action,Adventure,Indie,RPG",1,1,0,0,0,0,1,0,1,0,0,0,0,0
Shad'O,65,"Action,Indie,Strategy",1,0,0,0,0,0,1,0,0,0,0,0,1,0
Shadow Man,95,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Call of Cthulhu: Shadow of the Comet,80,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Shadow Ops: Red Mercury,50,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Shadow Warrior,75,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Shadow Warrior,80,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Shadow Warrior 2,75,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Shadowgate,70,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Shadowgrounds,60,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Shadowrun Returns,75,"Adventure,Indie,RPG,Strategy",0,1,0,0,0,0,1,0,1,0,0,0,1,0
Shank 2,80,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Shardlight,70,"Adventure,Indie,RPG",0,1,0,0,0,0,1,0,1,0,0,0,0,0
Shatter,80,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Shattered Union,30,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Shelter,45,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Ship Simulator Extremes,40,Simulation,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Shogo: Mobile Armor Division,90,"Action,Adventure,Strategy",1,1,0,0,0,0,0,0,0,0,0,0,1,0
Sid Meier's Pirates!,85,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sid Meier's Railroads!,60,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Sid Meier's Starships,60,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Silver,90,"Action,RPG",1,0,0,0,0,0,0,0,1,0,0,0,0,0
Sine Mora,85,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Sleeping Dogs,80,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Sleeping Dogs: Nightmare in North Point,65,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Slender: The Arrival,70,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Snapshot,75,"Adventure,Casual,Indie",0,1,1,0,0,0,1,0,0,0,0,0,0,0
Sniper: Ghost Warrior 2,50,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sniper Elite,65,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sniper Elite: Nazi Zombie Army,55,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sniper Elite V2,70,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Snuggle Truck,80,"Casual,Indie,Racing",0,0,1,0,0,0,1,0,0,1,0,0,0,0
Soldiers: Heroes of World War II,75,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Soulbringer,75,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Space Empires V,60,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Space Hack,50,"Action,Indie,RPG",1,0,0,0,0,0,1,0,1,0,0,0,0,0
Space Hulk: Deathwing,65,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Space Run Galaxy,65,"Indie,Strategy",0,0,0,0,0,0,1,0,0,0,0,0,1,0
SpaceChem,85,"Indie,Simulation",0,0,0,0,0,0,1,0,0,0,1,0,0,0
Spec Ops: The Line,80,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Spelunky,85,Indie,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Spelunky,80,Indie,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Splice,80,"Indie,Casual",0,0,1,0,0,0,1,0,0,0,0,0,0,0
Split/Second,80,"Action,Racing",1,0,0,0,0,0,0,0,0,1,0,0,0,0
SpyParty,75,"Action,Indie,Simulation,Strategy,Early Access",1,0,0,0,1,0,1,0,0,0,1,0,1,0
Stairs,70,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Star Trek Online,80,"Free to Play,Massively Multiplayer,RPG",0,0,0,0,0,1,0,1,1,0,0,0,0,0
Star Wolves,70,"RPG,Strategy",0,0,0,0,0,0,0,0,1,0,0,0,1,0
Starblast,70,"Action,Casual,Indie,Massively Multiplayer",1,0,1,0,0,0,1,1,0,0,0,0,0,0
Starbound,90,"Action,Adventure,Casual,Indie,RPG",1,1,1,0,0,0,1,0,1,0,0,0,0,0
Stardew Valley,90,"Indie,RPG,Simulation",0,0,0,0,0,0,1,0,1,0,1,0,0,0
Startopia,80,Simulation,0,0,0,0,0,0,0,0,0,0,1,0,0,0
State of Decay,70,"Action,RPG,Simulation",1,0,0,0,0,0,0,0,1,0,1,0,0,0
Steel Storm: Burning Retribution,55,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Still Life,75,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Still Life 2,65,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Stories Untold,65,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Strange Brigade,60,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Strata,70,"Casual,Indie,Strategy",0,0,1,0,0,0,1,0,0,0,0,0,1,0
Strike Suit Zero,70,"Action,Indie,Simulation",1,0,0,0,0,0,1,0,0,0,1,0,0,0
Strike Vector,85,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Stronghold Kingdoms,60,"Free to Play,Massively Multiplayer,Strategy",0,0,0,0,0,1,0,1,0,0,0,0,1,0
Styx: Master of Shadows,80,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Subnautica,85,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Sudeki,55,"Action,Adventure,RPG",1,1,0,0,0,0,0,0,1,0,0,0,0,0
Summoner,70,"Action,RPG",1,0,0,0,0,0,0,0,1,0,0,0,0,0
Super Hexagon,85,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Super Meat Boy,85,Indie,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Supreme Commander,80,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Supreme Commander: Forged Alliance,85,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Supreme Commander 2,80,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Sword of the Stars: The Pit,65,"Casual,Indie,RPG,Strategy",0,0,1,0,0,0,1,0,1,0,0,0,1,0
Syberia,85,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
Syberia 3,65,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Syberia II,85,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Symphony,80,"Action,Casual,Indie",1,0,1,0,0,0,1,0,0,0,0,0,0,0
System Shock 2,90,"Action,RPG",1,0,0,0,0,0,0,0,1,0,0,0,0,0
Take On Helicopters,70,Simulation,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Taxi,20,"Indie,Simulation",0,0,0,0,0,0,1,0,0,0,1,0,0,0
Taxi,20,Casual,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Team Fortress 2,85,"Action,Free to Play",1,0,0,0,0,1,0,0,0,0,0,0,0,0
Templar Battleforce,75,"Action,Indie,RPG,Strategy",1,0,0,0,0,0,1,0,1,0,0,0,1,0
Tennis Elbow 2013,75,"Simulation,Sports",0,0,0,0,0,0,0,0,0,0,1,1,0,0
TERA,80,"Action,Adventure,Free to Play,Massively Multiplayer,RPG",1,1,0,0,0,1,0,1,1,0,0,0,0,0
Terraria,80,"Action,Adventure,Indie,RPG",1,1,0,0,0,0,1,0,1,0,0,0,0,0
Tesla Effect: A Tex Murphy Adventure,75,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Teslagrad,85,Indie,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Tetrobot and Co.,80,"Casual,Indie",0,0,1,0,0,0,1,0,0,0,0,0,0,0
The Baconing,65,"Action,Adventure,RPG",1,1,0,0,0,0,0,0,1,0,0,0,0,0
The Banner Saga,80,"Indie,RPG,Strategy",0,0,0,0,0,0,1,0,1,0,0,0,1,0
The Bard's Tale,70,"Action,Adventure,RPG",1,1,0,0,0,0,0,0,1,0,0,0,0,0
The Binding of Isaac,70,"Action,Adventure,Indie,RPG",1,1,0,0,0,0,1,0,1,0,0,0,0,0
The Binding of Isaac: Rebirth,85,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Blackwell Legacy,65,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
The Book of Unwritten Tales,80,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Bridge,75,"Casual,Indie,Strategy",0,0,1,0,0,0,1,0,0,0,0,0,1,0
The Bureau: XCOM Declassified,70,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Cat Lady,85,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
The Cave,75,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tropico 4: The Academy,50,"Simulation,Strategy",0,0,0,0,0,0,0,0,0,0,1,0,1,0
The Curse of Monkey Island,80,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Darkness II,75,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Elder Scrolls V: Skyrim VR,80,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Escapists: The Walking Dead,70,"Indie,Strategy",0,0,0,0,0,0,1,0,0,0,0,0,1,0
The Evil Within,80,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Floor is Jelly,65,Indie,0,0,0,0,0,0,1,0,0,0,0,0,0,0
The Great Art Race,40,"Simulation,Strategy",0,0,0,0,0,0,0,0,0,0,1,0,1,0
The Incredible Adventures of Van Helsing,80,"Action,Adventure,Indie,RPG",1,1,0,0,0,0,1,0,1,0,0,0,0,0
The Incredible Adventures of Van Helsing II,80,"Action,Adventure,Indie,RPG",1,1,0,0,0,0,1,0,1,0,0,0,0,0
The Legend of Heroes: Trails in the Sky,85,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Longest Journey,75,"Action,Adventure,RPG",1,1,0,0,0,0,0,0,1,0,0,0,0,0
The Mage's Tale,80,"Action,RPG",1,0,0,0,0,0,0,0,1,0,0,0,0,0
The Masterplan,65,"Action,Indie,Strategy",1,0,0,0,0,0,1,0,0,0,0,0,1,0
The Maw,70,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
The Moment of Silence,70,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
The Mystery of the Druids,70,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Next BIG Thing,80,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Night of the Rabbit,65,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Omikron: The Nomad Soul,80,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Norwood Suite,60,"Adventure,Casual,Indie",0,1,1,0,0,0,1,0,0,0,0,0,0,0
The Novelist,65,"Adventure,Casual,Indie",0,1,1,0,0,0,1,0,0,0,0,0,0,0
The Park,35,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Path,80,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
The Piano,35,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
The Red Strings Club,70,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
The Secret of Monkey Island: Special Edition,85,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Solus Project,70,"Adventure,Indie,Simulation",0,1,0,0,0,0,1,0,0,0,1,0,0,0
The Spiral Scouts,75,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
The Stalin Subway,25,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Stanley Parable,90,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
The Swapper,85,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
The Swindle,75,"Action,Indie,RPG",1,0,0,0,0,0,1,0,1,0,0,0,0,0
The Tiny Bang Story,70,"Adventure,Casual,Indie",0,1,1,0,0,0,1,0,0,0,0,0,0,0
The UnderGarden,70,Casual,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Vanishing of Ethan Carter,80,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
The Void,80,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
The Watchmaker,60,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Theatre of War,70,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
They Bleed Pixels,80,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Thief,50,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Thief Simulator,65,"Action,Adventure,Indie,Simulation",1,1,0,0,0,0,1,0,0,0,1,0,0,0
This Is the Police,70,"Adventure,Indie,Strategy",0,1,0,0,0,0,1,0,0,0,0,0,1,0
This War of Mine,85,"Adventure,Indie,Simulation",0,1,0,0,0,0,1,0,0,0,1,0,0,0
Tinertia,80,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Tiny Thor,70,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Tiny Brains,65,"Action,Adventure,Casual,Indie",1,1,1,0,0,0,1,0,0,0,0,0,0,0
To the Moon,80,"Adventure,Indie,RPG",0,1,0,0,0,0,1,0,1,0,0,0,0,0
Tomb Raider,90,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Tomb Raider,90,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Tomb Raider II,85,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Tomb Raider: Underworld,75,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Tony Tough and the Night of Roasted Moths,80,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
Torchlight II,85,"Action,Adventure,Indie,RPG",1,1,0,0,0,0,1,0,1,0,0,0,0,0
Total Annihilation,80,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tower of Guns,85,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Train Fever,65,"Casual,Indie,Simulation",0,0,1,0,0,0,1,0,0,0,1,0,0,0
Transcripted,85,"Action,Casual,Indie",1,0,1,0,0,0,1,0,0,0,0,0,0,0
Transistor,75,"Action,Indie,RPG",1,0,0,0,0,0,1,0,1,0,0,0,0,0
TransOcean: The Shipping Company,65,"Casual,Simulation,Strategy",0,0,1,0,0,0,0,0,0,0,1,0,1,0
Trauma,65,"Adventure,Indie,Casual",0,1,1,0,0,0,1,0,0,0,0,0,0,0
Trine 3: The Artifacts of Power,90,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
TRON 2.0,85,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Tropico 3,80,"Simulation,Strategy",0,0,0,0,0,0,0,0,0,0,1,0,1,0
Tropico 3: Absolute Power,80,"Simulation,Strategy",0,0,0,0,0,0,0,0,0,0,1,0,1,0
Tropico 4,80,"Simulation,Strategy",0,0,0,0,0,0,0,0,0,0,1,0,1,0
Tropico 6,70,"Simulation,Strategy",0,0,0,0,0,0,0,0,0,0,1,0,1,0
Trove,80,"Action,Adventure,Casual,Free to Play,Massively Multiplayer,RPG",1,1,1,0,0,1,0,1,1,0,0,0,0,0
Turok,40,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Turok 2: Seeds of Evil,70,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Twin Sector,40,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Two Point Hospital,90,"Indie,Simulation",0,0,0,0,0,0,1,0,0,0,1,0,0,0
Two Point Hospital: Bigfoot,80,"Indie,Simulation",0,0,0,0,0,0,1,0,0,0,1,0,0,0
Tycoon City: New York,30,Simulation,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Tzar: The Burden of the Crown,75,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
UFO: Afterlight,70,"Indie,Strategy",0,0,0,0,0,0,1,0,0,0,0,0,1,0
UFO: Aftermath,75,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
X-COM: UFO Defense,90,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Undertale,80,"Indie,RPG",0,0,0,0,0,0,1,0,1,0,0,0,0,0
Underworld Ascendant,20,"Action,Adventure,Indie,RPG",1,1,0,0,0,0,1,0,1,0,0,0,0,0
Unmechanical,75,"Adventure,Casual,Indie",0,1,1,0,0,0,1,0,0,0,0,0,0,0
Urban Chaos,80,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban Empire,60,"Simulation,Strategy",0,0,0,0,0,0,0,0,0,0,1,0,1,0
Valdis Story: Abyssal City,90,"Action,Indie,RPG",1,0,0,0,0,0,1,0,1,0,0,0,0,0
Vampire: The Masquerade - Redemption,70,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Vampire: The Masquerade - Bloodlines,80,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Vampyr,75,"Action,RPG",1,0,0,0,0,0,0,0,1,0,0,0,0,0
Vanquish,90,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Vaporum,75,"Action,Adventure,Indie,RPG",1,1,0,0,0,0,1,0,1,0,0,0,0,0
Vessel,70,"Action,Indie,Strategy",1,0,0,0,0,0,1,0,0,0,0,0,1,0
Victoria II,80,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Vietcong,80,"Action,Early Access",1,0,0,0,1,0,0,0,0,0,0,0,0,0
Vindictus,70,"Action,Adventure,Free to Play,Massively Multiplayer,RPG",1,1,0,0,0,1,0,1,1,0,0,0,0,0
VR Invaders,55,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VVVVVV,80,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Wanted Corp.,45,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
War Rock,25,"Action,Casual,Free to Play,Massively Multiplayer",1,0,1,0,0,1,0,1,0,0,0,0,0,0
War Thunder,80,"Action,Free to Play,Massively Multiplayer,Simulation",1,0,0,0,0,1,0,1,0,0,1,0,0,0
Warface,60,"Action,Free to Play,Massively Multiplayer",1,0,0,0,0,1,0,1,0,0,0,0,0,0
Warfare,60,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Warframe,70,"Action,Free to Play",1,0,0,0,0,1,0,0,0,0,0,0,0,0
Wargame: European Escalation,80,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Wargame: Red Dragon,75,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Warhammer 40,000: Gladius - Relics of War",70,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Warhammer 40,000: Armageddon",70,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Warhammer 40,000: Dawn of War II",90,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Warhammer 40,000: Dawn of War III",80,"Action,Simulation,Strategy",1,0,0,0,0,0,0,0,0,0,1,0,1,0
"Warhammer 40,000: Eternal Crusade",55,"Action,Adventure,Free to Play,Massively Multiplayer",1,1,0,0,0,1,0,1,0,0,0,0,0,0
"Warhammer 40,000: Space Marine",60,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Warrior Kings,50,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Warrior Kings: Battles,65,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Wasteland Angel,55,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Final Approach,50,"Action,Casual,Indie,Simulation,Strategy",1,0,1,0,0,0,1,0,0,0,1,0,1,0
Waves,75,"Action,Casual,Indie",1,0,1,0,0,0,1,0,0,0,0,0,0,0
We Happy Few,70,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
